dataset	EnhancerPredictionsAllPutative	EnhancerList	activity
K562_cellranger_1	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/run_0805_ABC_pipeline/ABC_output/K562_cellranger_rep_1/Predictions/EnhancerPredictionsAllPutative.txt.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/run_0805_ABC_pipeline/ABC_output/K562_cellranger_rep_1/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_ds_0.5_rep1	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep1/Predictions/EnhancerPredictionsAllPutative.tsv.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep1/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_ds_0.5_rep1_count_100	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep1_count_100/Predictions/EnhancerPredictionsAllPutative.tsv.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep1_count_100/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_ds_0.5_rep1_count_200	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep1_count_200/Predictions/EnhancerPredictionsAllPutative.tsv.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep1_count_200/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_ds_0.5_rep1_count_250	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep1_count_250/Predictions/EnhancerPredictionsAllPutative.tsv.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep1_count_250/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_ds_0.5_rep1_count_500	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep1_count_500/Predictions/EnhancerPredictionsAllPutative.tsv.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep1_count_500/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_ds_0.5_rep1_count_1000	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep1_count_1000/Predictions/EnhancerPredictionsAllPutative.tsv.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep1_count_1000/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_ds_0.5_rep1_count_1500	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep1_count_1500/Predictions/EnhancerPredictionsAllPutative.tsv.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep1_count_1500/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_2	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/run_0805_ABC_pipeline/ABC_output/K562_cellranger_rep_2/Predictions/EnhancerPredictionsAllPutative.txt.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/run_0805_ABC_pipeline/ABC_output/K562_cellranger_rep_2/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_ds_0.5_rep2	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep2/Predictions/EnhancerPredictionsAllPutative.tsv.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep2/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_ds_0.5_rep2_count_100	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep2_count_100/Predictions/EnhancerPredictionsAllPutative.tsv.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep2_count_100/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_ds_0.5_rep2_count_200	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep2_count_200/Predictions/EnhancerPredictionsAllPutative.tsv.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep2_count_200/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_ds_0.5_rep2_count_250	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep2_count_250/Predictions/EnhancerPredictionsAllPutative.tsv.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep2_count_250/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_ds_0.5_rep2_count_500	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep2_count_500/Predictions/EnhancerPredictionsAllPutative.tsv.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep2_count_500/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_ds_0.5_rep2_count_1000	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep2_count_1000/Predictions/EnhancerPredictionsAllPutative.tsv.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep2_count_1000/Neighborhoods/EnhancerList.txt	ATAC
K562_cellranger_ds_0.5_rep2_count_1500	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep2_count_1500/Predictions/EnhancerPredictionsAllPutative.tsv.gz	/oak/stanford/groups/engreitz/Users/rosaxma/ABC_single_cell_hg38/K562_ABC_pipeline_benchmark/engreitz_K562_ds_0.5/ABC_output/K562_cellranger_ds_0.5_rep2_count_1500/Neighborhoods/EnhancerList.txt	ATAC