feature_set	gene_col	feature_col	output_col	aggregate_function	fill_value	full_model	atac_only	dnase_only	dnase_h3k27ac_only	contact_features
epimap	TargetGene	Score	EpiMapScore	mean	0	TRUE	FALSE	FALSE	FALSE	FALSE
correlation	TargetGene	pearson	pearsonCorrelation	mean	mean	FALSE	FALSE	FALSE	FALSE	FALSE
correlation	TargetGene	spearman	spearmanCorrelation	mean	mean	FALSE	FALSE	FALSE	FALSE	FALSE
correlation	TargetGene	GLScoefficient	glsCoefficient	mean	mean	TRUE	FALSE	FALSE	FALSE	FALSE
starrseq_abc	TargetGene	dhs_h3K27ac_wgstarrLogFC.Score	STARRseqABC	sum	0	FALSE	FALSE	FALSE	FALSE	FALSE
starrseq_abc	TargetGene	wgstarrLogFC.Score	STARRseqScore	sum	0	FALSE	FALSE	FALSE	FALSE	FALSE
NumTSSEnhGene	TargetGene	numTSSEnhGene	numTSSEnhGene	max	0	TRUE	TRUE	TRUE	TRUE	FALSE
EnhancerPredictionsAllPutative	TargetGene	distance	distanceToTSS	min	NA	TRUE	TRUE	TRUE	TRUE	FALSE
EnhancerPredictionsAllPutative	TargetGene	normalized_dhs	normalizedDNase_enh	mean	0	TRUE	FALSE	TRUE	TRUE	FALSE
EnhancerPredictionsAllPutative	TargetGene	normalized_dhs_b	normalizedDNase_prom	mean	0	TRUE	FALSE	TRUE	TRUE	FALSE
EnhancerPredictionsAllPutative	TargetGene	normalized_atac	normalizedATAC_enh	mean	0	FALSE	TRUE	FALSE	FALSE	FALSE
EnhancerPredictionsAllPutative	TargetGene	normalized_atac_b	normalizedATAC_prom	mean	0	FALSE	TRUE	FALSE	FALSE	FALSE
EnhancerPredictionsAllPutative	TargetGene	normalized_h3K27ac	normalizedH3K27ac_enh	mean	0	TRUE	FALSE	FALSE	FALSE	FALSE
EnhancerPredictionsAllPutative	TargetGene	normalized_h3k27ac	normalizedH3K27ac_prom	mean	0	TRUE	FALSE	FALSE	FALSE	FALSE
EnhancerPredictionsAllPutative	TargetGene	activity_base	activity_enh	mean	0	TRUE	FALSE	FALSE	FALSE	FALSE
EnhancerPredictionsAllPutative	TargetGene	hic_contact	3DContact	mean	0	TRUE	FALSE	FALSE	FALSE	TRUE
EnhancerPredictionsAllPutative	TargetGene	activity_base_squared	activity_enh_squared	mean	0	TRUE	FALSE	FALSE	FALSE	FALSE
EnhancerPredictionsAllPutative	TargetGene	hic_contact_squared	3DContact_squared	mean	0	TRUE	FALSE	FALSE	FALSE	FALSE
EnhancerPredictionsAllPutative	TargetGene	TargetGenePromoterActivityQuantile	activity_prom	mean	0	TRUE	FALSE	FALSE	FALSE	FALSE
EnhancerPredictionsAllPutative	TargetGene	ABC.Score.Numerator	ABCNumerator	sum	0	TRUE	FALSE	FALSE	FALSE	FALSE
EnhancerPredictionsAllPutative	TargetGene	ABC.Score	ABCScore	sum	0	TRUE	FALSE	FALSE	FALSE	FALSE
EnhancerPredictionsAllPutative	TargetGene	powerlaw_contact	powerlawContactHicTrack2	mean	0	FALSE	FALSE	FALSE	FALSE	TRUE
EGFeatureList	TargetGene	ABC.Denominator	ABCDenominator	sum	mean	TRUE	FALSE	FALSE	FALSE	FALSE
EGFeatureList	TargetGene	numNearbyEnhancers	numNearbyEnhancers	max	0	TRUE	TRUE	TRUE	TRUE	FALSE
EGFeatureList	TargetGene	numNearbyEnhancers_10kb	numNearbyEnhancers_10kb	max	0	FALSE	FALSE	FALSE	FALSE	FALSE
EGFeatureList	TargetGene	sumNearbyEnhancers	sumNearbyEnhancers	max	0	TRUE	TRUE	TRUE	TRUE	FALSE
EGFeatureList	TargetGene	sumNearbyEnhancers_10kb	sumNearbyEnhancers_10kb	max	0	FALSE	FALSE	FALSE	FALSE	FALSE
CTCF_CIA	TargetGene	pet_outside_norm	PEToutsideNormalized	max	0	TRUE	FALSE	FALSE	FALSE	TRUE
CTCF_CIA	TargetGene	pet_cross_norm	PETcrossNormalized	max	0	TRUE	FALSE	FALSE	FALSE	TRUE
CTCF_CIA	TargetGene	prom_CTCF	promCTCF	max	0	TRUE	FALSE	FALSE	FALSE	TRUE
CTCF_CIA	TargetGene	enh_CTCF	enhCTCF	max	0	TRUE	FALSE	FALSE	FALSE	TRUE
GraphReg	TargetGene	GraphReg.Score	GraphReg.Score	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	H3K4me3_e_max_L_8	H3K4me3_e_max_L_8	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	H3K27ac_e_max_L_8	H3K27ac_e_max_L_8	max	0	FALSE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	DNase_e_max_L_8	DNase_e_max_L_8	max	0	FALSE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	H3K4me3_e_grad_max_L_8	H3K4me3_e_grad_max_L_8	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	H3K27ac_e_grad_max_L_8	H3K27ac_e_grad_max_L_8	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	DNase_e_grad_max_L_8	DNase_e_grad_max_L_8	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	H3K4me3_e_grad_min_L_8	H3K4me3_e_grad_min_L_8	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	H3K27ac_e_grad_min_L_8	H3K27ac_e_grad_min_L_8	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	DNase_e_grad_min_L_8	DNase_e_grad_min_L_8	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	H3K4me3_p_max_L_8	H3K4me3_p_max_L_8	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	H3K27ac_p_max_L_8	H3K27ac_p_max_L_8	max	0	FALSE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	DNase_p_max_L_8	DNase_p_max_L_8	max	0	FALSE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	H3K4me3_p_grad_max_L_8	H3K4me3_p_grad_max_L_8	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	H3K27ac_p_grad_max_L_8	H3K27ac_p_grad_max_L_8	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	DNase_p_grad_max_L_8	DNase_p_grad_max_L_8	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	H3K4me3_p_grad_min_L_8	H3K4me3_p_grad_min_L_8	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	H3K27ac_p_grad_min_L_8	H3K27ac_p_grad_min_L_8	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
GraphReg	TargetGene	DNase_p_grad_min_L_8	DNase_p_grad_min_L_8	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
enhancer_weighted_corr	TargetGene	averageCorrWeighted	averageCorrWeighted	mean	mean	TRUE	FALSE	FALSE	FALSE	FALSE
RamilCorrelation	TargetGene	Weighted	RamilWeighted	mean	mean	FALSE	FALSE	FALSE	FALSE	FALSE
phastCon30	TargetGene	conservation_max	phastConMax	max	mean	TRUE	FALSE	FALSE	FALSE	FALSE
phyloP100	TargetGene	conservation_max	phyloPMax	max	mean	TRUE	FALSE	FALSE	FALSE	FALSE
geneClasses	TargetGene	P2PromoterClass	P2PromoterClass	max	0	TRUE	FALSE	FALSE	FALSE	FALSE
geneClasses	TargetGene	is_ubiqutious_uniform	ubiquitousExpressedGene	max	0	TRUE	TRUE	TRUE	TRUE	FALSE
NumCandidateEnhGene	TargetGene	numCandidateEnhGene	numCandidateEnhGene	max	0	TRUE	TRUE	TRUE	TRUE	FALSE
ABCavgHicTrack1	TargetGene	ABC.Score	ABCScoreAvgHicTrack1	sum	0	FALSE	FALSE	FALSE	FALSE	FALSE
ABCavgHicTrack1	TargetGene	hic_contact	3DContactAvgHicTrack1	mean	0	FALSE	FALSE	FALSE	FALSE	FALSE
ABCavgHicTrack1	TargetGene	hic_contact_squared	3DContactAvgHicTrack1_squared	mean	0	FALSE	FALSE	FALSE	FALSE	FALSE
ABCavgHicTrack2	TargetGene	ABC.Score	ABCScoreAvgHicTrack2	sum	0	FALSE	FALSE	FALSE	FALSE	FALSE
ABCavgHicTrack2	TargetGene	hic_contact	3DContactAvgHicTrack2	mean	0	FALSE	TRUE	TRUE	TRUE	TRUE
ABCavgHicTrack2	TargetGene	hic_contact_squared	3DContactAvgHicTrack2_squared	mean	0	FALSE	TRUE	TRUE	TRUE	FALSE
ABCdnaseOnlyTrack1	TargetGene	ABC.Score	ABCScoreDNaseOnlyAvgHicTrack1	sum	0	FALSE	FALSE	FALSE	FALSE	FALSE
ABCdnaseOnlyTrack2	TargetGene	activity_base_squared	activity_base_squared	mean	0	FALSE	TRUE	TRUE	TRUE	FALSE
ABCdnaseOnlyTrack2	TargetGene	TargetGenePromoterActivityQuantile	TargetGenePromoterActivityQuantile	mean	0	FALSE	TRUE	TRUE	TRUE	FALSE
ABCdnaseOnlyTrack2	TargetGene	ABC.Score	ABC.Score	sum	0	FALSE	TRUE	TRUE	TRUE	FALSE
HiC	TargetGene	hicloop_outside_norm	HiCLoopOutsideNormalized	max	0	TRUE	FALSE	FALSE	FALSE	TRUE
HiC	TargetGene	hicloop_cross_norm	HiCLoopCrossNormalized	max	0	TRUE	FALSE	FALSE	FALSE	TRUE
HiC	TargetGene	inTAD	inTAD	max	0	TRUE	FALSE	FALSE	FALSE	TRUE
HiC	TargetGene	inCCD	inCCD	max	0	TRUE	FALSE	FALSE	FALSE	TRUE
enhActivity	TargetGene	normalized.ep300_quant	normalizedEP300_enhActivity	mean	0	TRUE	FALSE	FALSE	FALSE	FALSE
inSituABC	TargetGene	hic_contact	3DContactInSituHiC	mean	0	FALSE	FALSE	FALSE	FALSE	TRUE
RNAcorrelation	TargetGene	pearson	RNApearsonCorrelation	mean	mean	FALSE	FALSE	FALSE	FALSE	FALSE
RNAcorrelation	TargetGene	spearman	RNAspearmanCorrelation	mean	mean	FALSE	FALSE	FALSE	FALSE	FALSE
RNAcorrelation	TargetGene	GLScoefficient	RNAglsCoefficient	mean	mean	FALSE	FALSE	FALSE	FALSE	FALSE