input_col	source_col	aggregate_function	join_by	source_file
averageCorrWeighted	averageCorrWeighted	mean	TargetGene	resources/external_features/EnhancerWeightedCorr_acrossCellTypes_RefSeqCurated.tsv
H3K4me3_e_max_L_8	H3K4me3_e_max_L_8	max	overlap	resources/external_features/K562/GraphRegLR_EG_preds_K562_hg38_FDR_1_L_8_saliency_with_features.tsv.gz
H3K4me3_e_grad_max_L_8	H3K4me3_e_grad_max_L_8	max	overlap	resources/external_features/K562/GraphRegLR_EG_preds_K562_hg38_FDR_1_L_8_saliency_with_features.tsv.gz
H3K27ac_e_grad_max_L_8	H3K27ac_e_grad_max_L_8	max	overlap	resources/external_features/K562/GraphRegLR_EG_preds_K562_hg38_FDR_1_L_8_saliency_with_features.tsv.gz
DNase_e_grad_max_L_8	DNase_e_grad_max_L_8	max	overlap	resources/external_features/K562/GraphRegLR_EG_preds_K562_hg38_FDR_1_L_8_saliency_with_features.tsv.gz
H3K4me3_e_grad_min_L_8	H3K4me3_e_grad_min_L_8	max	overlap	resources/external_features/K562/GraphRegLR_EG_preds_K562_hg38_FDR_1_L_8_saliency_with_features.tsv.gz
H3K27ac_e_grad_min_L_8	H3K27ac_e_grad_min_L_8	max	overlap	resources/external_features/K562/GraphRegLR_EG_preds_K562_hg38_FDR_1_L_8_saliency_with_features.tsv.gz
DNase_e_grad_min_L_8	DNase_e_grad_min_L_8	max	overlap	resources/external_features/K562/GraphRegLR_EG_preds_K562_hg38_FDR_1_L_8_saliency_with_features.tsv.gz
H3K4me3_p_max_L_8	H3K4me3_p_max_L_8	max	overlap	resources/external_features/K562/GraphRegLR_EG_preds_K562_hg38_FDR_1_L_8_saliency_with_features.tsv.gz
H3K4me3_p_grad_max_L_8	H3K4me3_p_grad_max_L_8	max	overlap	resources/external_features/K562/GraphRegLR_EG_preds_K562_hg38_FDR_1_L_8_saliency_with_features.tsv.gz
H3K27ac_p_grad_max_L_8	H3K27ac_p_grad_max_L_8	max	overlap	resources/external_features/K562/GraphRegLR_EG_preds_K562_hg38_FDR_1_L_8_saliency_with_features.tsv.gz
DNase_p_grad_max_L_8	DNase_p_grad_max_L_8	max	overlap	resources/external_features/K562/GraphRegLR_EG_preds_K562_hg38_FDR_1_L_8_saliency_with_features.tsv.gz
H3K4me3_p_grad_min_L_8	H3K4me3_p_grad_min_L_8	max	overlap	resources/external_features/K562/GraphRegLR_EG_preds_K562_hg38_FDR_1_L_8_saliency_with_features.tsv.gz
H3K27ac_p_grad_min_L_8	H3K27ac_p_grad_min_L_8	max	overlap	resources/external_features/K562/GraphRegLR_EG_preds_K562_hg38_FDR_1_L_8_saliency_with_features.tsv.gz
DNase_p_grad_min_L_8	DNase_p_grad_min_L_8	max	overlap	resources/external_features/K562/GraphRegLR_EG_preds_K562_hg38_FDR_1_L_8_saliency_with_features.tsv.gz
EpiMapScore	Score	mean	overlap	/oak/stanford/groups/engreitz/Projects/Benchmarking/Predictors/EpiMap/processed/linking_collated_BSS00762.bed.gz
glsCoefficient	GLScoefficient	mean	overlap	/oak/stanford/groups/engreitz/Users/agschwin/distal_regulation_paper/predictors/eg_correlation_predictors/results/ABC_samples/correlation.DHS_tagAlign.100bp.tsv.gz
PEToutsideNormalized	pet_outside_norm	max	overlap	resources/external_features/K562/EnhancerPredictionsAllPutative_CTCF_HiC_CIA_hg38.with_norm.txt.gz
PETcrossNormalized	pet_cross_norm	max	overlap	resources/external_features/K562/EnhancerPredictionsAllPutative_CTCF_HiC_CIA_hg38.with_norm.txt.gz
promCTCF	prom_CTCF	max	overlap	resources/external_features/K562/EnhancerPredictionsAllPutative_CTCF_HiC_CIA_hg38.with_norm.txt.gz
enhCTCF	enh_CTCF	max	overlap	resources/external_features/K562/EnhancerPredictionsAllPutative_CTCF_HiC_CIA_hg38.with_norm.txt.gz
HiCLoopOutsideNormalized	hicloop_outside_norm	max	overlap	resources/external_features/K562/EnhancerPredictionsAllPutative_CTCF_HiC_CIA_hg38.with_norm.txt.gz
HiCLoopCrossNormalized	hicloop_cross_norm	max	overlap	resources/external_features/K562/EnhancerPredictionsAllPutative_CTCF_HiC_CIA_hg38.with_norm.txt.gz
inTAD	inTAD	max	overlap	resources/external_features/K562/EnhancerPredictionsAllPutative_CTCF_HiC_CIA_hg38.with_norm.txt.gz
inCCD	inCCD	max	overlap	resources/external_features/K562/EnhancerPredictionsAllPutative_CTCF_HiC_CIA_hg38.with_norm.txt.gz
normalizedEP300_enhActivity	EP300.ENCFF513GV	mean	overlap	/oak/stanford/groups/engreitz/Users/agschwin/distal_regulation_paper/predictors/enhancer_activity/results/bigWig/K562/EnhAct_features_ABC_egPairs.tsv.gz

