feature	input_col	second_input	aggregate_function	fill_value	nice_name
numTSSEnhGene	numTSSEnhGene	NA	max	0	# TSSs between E and P
distanceToTSS	distance	NA	min	NA	Distance to TSS
normalizedATAC_enh	activity_base	NA	mean	0	ATAC signal at E
normalizedATAC_prom	TargetGenePromoterActivityQuantile	NA	mean	0	ATAC signal at P
numNearbyEnhancers	numNearbyEnhancers	NA	max	0	# other peaks within 5Kb of E
sumNearbyEnhancers	sumNearbyEnhancers	NA	max	0	Activity of other peaks within 5Kb of E
ubiqExpressed	is_ubiquitous_uniform	NA	max	0	Ubiquitous expression
numCandidateEnhGene	numCandidateEnhGene	NA	max	0	# peaks between E and P
hic_contact	hic_contact_pl_scaled_adj	NA	mean	0	Contact frequency
hic_contact_squared	hic_contact_pl_scaled_adj	hic_contact_pl_scaled_adj	mean	0	(Contact frequency)^2
normalizedATAC_enh_squared	activity_base_squared	activity_base	mean	0	(ATAC signal at E)^2
ABC.Score	ABC.Score	NA	sum	0	ABC score
